subgroup,n,mean_wait,median_wait,P90,P95,urgent_breach_rate,same_day_rate,within_3d_rate,within_14d_rate,high_risk_same_day_share,run,seed,scenario,utilization
A,2037,0.1516936671575846,0.0,0.0,1.0,0.0029455081001472,0.9455081001472754,0.9882179675994108,0.9985272459499264,1.0,run_seed_327_hash_e481da2f,327,baseline,1.2
B,1808,0.1045353982300884,0.0,0.0,0.0,0.0005530973451327,0.9651548672566372,0.9933628318584072,0.9988938053097344,1.0,run_seed_327_hash_e481da2f,327,baseline,1.2
A,2286,0.1307961504811898,0.0,0.0,1.0,0.0021872265966754,0.9479440069991252,0.989063867016623,0.9995625546806648,1.0,run_seed_324_hash_e0cd5d01,324,baseline,1.1
B,1926,0.0841121495327102,0.0,0.0,0.0,0.0010384215991692,0.962097611630322,0.9932502596053998,1.0,1.0,run_seed_324_hash_e0cd5d01,324,baseline,1.1
A,2070,0.1463768115942029,0.0,0.0,1.0,0.002415458937198,0.9415458937198068,0.9879227053140096,0.9990338164251208,1.0,run_seed_328_hash_e481da2f,328,baseline,1.2
B,1761,0.1061896649630891,0.0,0.0,0.0,0.0017035775127768,0.9568427030096536,0.9931856899488928,0.9994321408290744,1.0,run_seed_328_hash_e481da2f,328,baseline,1.2
A,2570,0.1268482490272373,0.0,0.0,1.0,0.0011673151750972,0.9443579766536964,0.9914396887159532,1.0,1.0,run_seed_310_hash_64beb8db,310,baseline,1.0
B,2122,0.0513666352497643,0.0,0.0,0.0,0.0,0.9679547596606974,0.998114985862394,1.0,1.0,run_seed_310_hash_64beb8db,310,baseline,1.0
A,2314,0.1348314606741573,0.0,0.0,1.0,0.0012964563526361,0.9403630077787382,0.989628349178911,1.0,1.0,run_seed_328_hash_e0cd5d01,328,baseline,1.1
B,1927,0.0923715620134924,0.0,0.0,1.0,0.0005189413596263,0.9491437467566164,0.9958484691229892,0.9994810586403736,1.0,run_seed_328_hash_e0cd5d01,328,baseline,1.1
A,2334,0.1469580119965724,0.0,0.0,1.0,0.0042844901456726,0.9361610968294772,0.9867180805484148,1.0,1.0,run_seed_303_hash_e0cd5d01,303,baseline,1.1
B,1900,0.0747368421052631,0.0,0.0,0.0,0.0,0.9594736842105264,0.9942105263157894,1.0,1.0,run_seed_303_hash_e0cd5d01,303,baseline,1.1
A,2041,0.0984811366976972,0.0,0.0,1.0,0.0014698677119059,0.9495345418912298,0.9936305732484076,1.0,1.0,run_seed_326_hash_e481da2f,326,baseline,1.2
B,1794,0.0719063545150501,0.0,0.0,0.0,0.0011148272017837,0.9654403567447044,0.9955406911928651,1.0,1.0,run_seed_326_hash_e481da2f,326,baseline,1.2
A,2224,0.1254496402877697,0.0,0.0,1.0,0.0022482014388489,0.9406474820143884,0.9910071942446044,1.0,1.0,run_seed_326_hash_e0cd5d01,326,baseline,1.1
B,1969,0.0914169629253428,0.0,0.0,0.0,0.0010157440325038,0.9614017267648552,0.9923819197562216,0.999492127983748,1.0,run_seed_326_hash_e0cd5d01,326,baseline,1.1
A,2078,0.1347449470644851,0.0,0.0,1.0,0.0019249278152069,0.942733397497594,0.9918190567853704,0.9995187680461982,1.0,run_seed_329_hash_e481da2f,329,baseline,1.2
B,1747,0.0789925586720091,0.0,0.0,0.0,0.0005724098454493,0.9627933600457927,0.9937034917000572,1.0,1.0,run_seed_329_hash_e481da2f,329,baseline,1.2
A,2286,0.1465441819772528,0.0,0.0,1.0,0.0008748906386701,0.9444444444444444,0.989063867016623,0.9991251093613298,1.0,run_seed_327_hash_e0cd5d01,327,baseline,1.1
B,1914,0.0804597701149425,0.0,0.0,0.0,0.0020898641588296,0.9634273772204808,0.9937304075235108,1.0,1.0,run_seed_327_hash_e0cd5d01,327,baseline,1.1
A,2087,0.1217057977958792,0.0,0.0,0.6999999999998181,0.0019166267369429,0.9496885481552468,0.9899377096310492,0.9995208433157644,1.0,run_seed_320_hash_e481da2f,320,baseline,1.2
B,1772,0.0857787810383747,0.0,0.0,0.0,0.0028216704288939,0.9593679458239278,0.9937923250564334,1.0,1.0,run_seed_320_hash_e481da2f,320,baseline,1.2
A,2058,0.0835762876579203,0.0,0.0,0.0,0.0014577259475218,0.9514091350826044,0.9956268221574344,1.0,1.0,run_seed_306_hash_e481da2f,306,baseline,1.2
B,1744,0.0951834862385321,0.0,0.0,0.0,0.0017201834862385,0.9581422018348624,0.9942660550458716,1.0,1.0,run_seed_306_hash_e481da2f,306,baseline,1.2
A,2252,0.1212255772646536,0.0,0.0,1.0,0.0008880994671403,0.9484902309058616,0.9906749555950266,0.9995559502664298,1.0,run_seed_330_hash_e0cd5d01,330,baseline,1.1
B,1968,0.0757113821138211,0.0,0.0,0.0,0.0010162601626016,0.9644308943089432,0.9964430894308944,1.0,1.0,run_seed_330_hash_e0cd5d01,330,baseline,1.1
A,2015,0.1156327543424317,0.0,0.0,1.0,0.0014888337468982,0.939454094292804,0.9925558312655088,1.0,1.0,run_seed_308_hash_e481da2f,308,baseline,1.2
B,1833,0.1025641025641025,0.0,0.0,0.0,0.0021822149481723,0.955264593562466,0.989088925259138,1.0,1.0,run_seed_308_hash_e481da2f,308,baseline,1.2
A,2297,0.1184153243360905,0.0,0.0,1.0,0.0017414018284719,0.9464518937744884,0.9912929908576404,1.0,1.0,run_seed_314_hash_e0cd5d01,314,baseline,1.1
B,1947,0.0631741140215716,0.0,0.0,0.0,0.0010272213662044,0.965588084232152,0.9958911145351824,1.0,1.0,run_seed_314_hash_e0cd5d01,314,baseline,1.1
A,2057,0.1137578998541565,0.0,0.0,1.0,0.0014584346135148,0.9474963539134662,0.992707826932426,0.9995138551288284,1.0,run_seed_319_hash_e481da2f,319,baseline,1.2
B,1792,0.0920758928571428,0.0,0.0,0.0,0.0016741071428571,0.9553571428571428,0.9938616071428572,1.0,1.0,run_seed_319_hash_e481da2f,319,baseline,1.2
A,2062,0.135305528612997,0.0,0.0,1.0,0.0024248302618816,0.9422890397672165,0.991270611057226,0.9995150339476236,1.0,run_seed_323_hash_e481da2f,323,baseline,1.2
B,1800,0.0911111111111111,0.0,0.0,0.0,0.0005555555555555,0.9572222222222222,0.9938888888888888,1.0,1.0,run_seed_323_hash_e481da2f,323,baseline,1.2
A,2078,0.0943214629451395,0.0,0.0,0.0,0.0019249278152069,0.9542829643888354,0.9932627526467758,1.0,1.0,run_seed_307_hash_e481da2f,307,baseline,1.2
B,1788,0.0782997762863534,0.0,0.0,0.0,0.0,0.964765100671141,0.9944071588366892,1.0,1.0,run_seed_307_hash_e481da2f,307,baseline,1.2
A,2603,0.1194775259316173,0.0,0.0,1.0,0.0011525163273146,0.9454475605071072,0.9896273530541684,1.0,1.0,run_seed_312_hash_64beb8db,312,baseline,1.0
B,2078,0.0423484119345524,0.0,0.0,0.0,0.0004812319538017,0.9744947064485082,0.9980750721847932,1.0,1.0,run_seed_312_hash_64beb8db,312,baseline,1.0
A,2600,0.1396153846153846,0.0,0.0,1.0,0.0023076923076923,0.9442307692307692,0.9869230769230768,1.0,1.0,run_seed_324_hash_64beb8db,324,baseline,1.0
B,2077,0.0500722195474241,0.0,0.0,0.0,0.0,0.9735194992778046,0.9966297544535389,1.0,1.0,run_seed_324_hash_64beb8db,324,baseline,1.0
A,2317,0.139835994820889,0.0,0.0,1.0,0.002589555459646,0.9387138541217092,0.9900733707380232,0.9991368148467846,1.0,run_seed_320_hash_e0cd5d01,320,baseline,1.1
B,1877,0.0783164624400639,0.0,0.0,0.0,0.0021310602024507,0.9611081513052744,0.9936068193926478,1.0,1.0,run_seed_320_hash_e0cd5d01,320,baseline,1.1
A,1993,0.1078775715002508,0.0,0.0,1.0,0.0020070245860511,0.945810336176618,0.9944806823883592,1.0,1.0,run_seed_317_hash_e481da2f,317,baseline,1.2
B,1851,0.0626688276607239,0.0,0.0,0.0,0.0005402485143165,0.9643435980551054,0.996218260399784,1.0,1.0,run_seed_317_hash_e481da2f,317,baseline,1.2
A,2349,0.0893997445721583,0.0,0.0,0.0,0.0004257130693912,0.9582801191996594,0.9948914431673052,0.9995742869306088,1.0,run_seed_302_hash_e0cd5d01,302,baseline,1.1
B,1874,0.0645677694770544,0.0,0.0,0.0,0.0016008537886872,0.9663820704375669,0.9957310565635006,1.0,1.0,run_seed_302_hash_e0cd5d01,302,baseline,1.1
A,2032,0.1003937007874015,0.0,0.0,0.0,0.0004921259842519,0.9517716535433072,0.9950787401574804,1.0,1.0,run_seed_321_hash_e481da2f,321,baseline,1.2
B,1813,0.0507446221731936,0.0,0.0,0.0,0.0005515719801434,0.971869829012686,0.9977937120794264,1.0,1.0,run_seed_321_hash_e481da2f,321,baseline,1.2
A,2063,0.1541444498303441,0.0,0.0,1.0,0.0024236548715462,0.9282598158022296,0.9878817256422684,1.0,1.0,run_seed_310_hash_e481da2f,310,baseline,1.2
B,1769,0.1051441492368569,0.0,0.0,0.0,0.0011305822498586,0.9564725833804408,0.9920859242509892,0.9994347088750708,1.0,run_seed_310_hash_e481da2f,310,baseline,1.2
A,2206,0.1178603807796917,0.0,0.0,1.0,0.0013599274705349,0.941976427923844,0.9936536718041704,1.0,1.0,run_seed_305_hash_e0cd5d01,305,baseline,1.1
B,1985,0.069521410579345,0.0,0.0,0.0,0.0005037783375314,0.9642317380352644,0.996977329974811,1.0,1.0,run_seed_305_hash_e0cd5d01,305,baseline,1.1
A,2065,0.1283292978208232,0.0,0.0,1.0,0.0014527845036319,0.9457627118644067,0.988861985472155,1.0,1.0,run_seed_315_hash_e481da2f,315,baseline,1.2
B,1796,0.0985523385300668,0.0,0.0,0.0,0.0016703786191536,0.9515590200445434,0.9922048997772828,0.9994432071269488,1.0,run_seed_315_hash_e481da2f,315,baseline,1.2
A,2531,0.1074674041880679,0.0,0.0,0.0,0.0003951007506914,0.9525879099170288,0.9952587909917028,0.9996048992493086,1.0,run_seed_316_hash_64beb8db,316,baseline,1.0
B,2140,0.0401869158878504,0.0,0.0,0.0,0.0004672897196261,0.9738317757009346,0.9990654205607477,1.0,1.0,run_seed_316_hash_64beb8db,316,baseline,1.0
A,2640,0.1007575757575757,0.0,0.0,0.0,0.0011363636363636,0.9507575757575758,0.9950757575757576,1.0,1.0,run_seed_305_hash_64beb8db,305,baseline,1.0
B,2052,0.0350877192982456,0.0,0.0,0.0,0.0004873294346978,0.982943469785575,0.9975633528265108,1.0,1.0,run_seed_305_hash_64beb8db,305,baseline,1.0
A,2273,0.0976682798064232,0.0,0.0,0.0,0.0004399472063352,0.9529256489221294,0.9925208974923008,1.0,1.0,run_seed_318_hash_e0cd5d01,318,baseline,1.1
B,1950,0.0989743589743589,0.0,0.0,0.0,0.0015384615384615,0.9553846153846154,0.9917948717948718,0.9994871794871796,1.0,run_seed_318_hash_e0cd5d01,318,baseline,1.1
A,2087,0.1058936272160996,0.0,0.0,1.0,0.0019166267369429,0.9420220412074748,0.9947292764734068,1.0,1.0,run_seed_311_hash_e481da2f,311,baseline,1.2
B,1772,0.082392776523702,0.0,0.0,0.0,0.0,0.9571106094808126,0.994920993227991,1.0,1.0,run_seed_311_hash_e481da2f,311,baseline,1.2
A,2044,0.1433463796477495,0.0,0.0,1.0,0.0019569471624266,0.9442270058708416,0.987279843444227,0.9990215264187868,1.0,run_seed_324_hash_e481da2f,324,baseline,1.2
B,1800,0.0911111111111111,0.0,0.0,0.0,0.0016666666666666,0.9577777777777776,0.995,0.9994444444444444,1.0,run_seed_324_hash_e481da2f,324,baseline,1.2
A,2630,0.082509505703422,0.0,0.0,0.0,0.0003802281368821,0.955893536121673,0.9958174904942966,0.999619771863118,1.0,run_seed_302_hash_64beb8db,302,baseline,1.0
B,2059,0.0412821758135017,0.0,0.0,0.0,0.0,0.97425934919864,0.9985429820301116,1.0,1.0,run_seed_302_hash_64beb8db,302,baseline,1.0
A,2695,0.1053803339517625,0.0,0.0,1.0,0.0018552875695732,0.9495361781076068,0.9922077922077922,0.9996289424860854,1.0,run_seed_311_hash_64beb8db,311,baseline,1.0
B,1953,0.0527393753200204,0.0,0.0,0.0,0.0005120327700972,0.9779825908858168,0.9969278033794164,0.9994879672299029,1.0,run_seed_311_hash_64beb8db,311,baseline,1.0
A,2065,0.111864406779661,0.0,0.0,1.0,0.0014527845036319,0.94818401937046,0.9941888619854722,0.9995157384987894,1.0,run_seed_309_hash_e481da2f,309,baseline,1.2
B,1759,0.0682205798749289,0.0,0.0,0.0,0.000568504832291,0.9670267197271176,0.9954519613416714,0.9994314951677088,1.0,run_seed_309_hash_e481da2f,309,baseline,1.2
A,2076,0.1271676300578034,0.0,0.0,1.0,0.0024084778420038,0.9378612716763006,0.9918111753371868,1.0,1.0,run_seed_304_hash_e481da2f,304,baseline,1.2
B,1768,0.1040723981900452,0.0,0.0,0.0,0.001131221719457,0.95079185520362,0.9937782805429864,1.0,1.0,run_seed_304_hash_e481da2f,304,baseline,1.2
A,2606,0.0986185725249424,0.0,0.0,0.0,0.0011511895625479,0.9562547966231773,0.9915579432079816,1.0,1.0,run_seed_322_hash_64beb8db,322,baseline,1.0
B,2058,0.0515063168124392,0.0,0.0,0.0,0.0,0.9747327502429544,0.9970845481049564,1.0,1.0,run_seed_322_hash_64beb8db,322,baseline,1.0
A,2250,0.104,0.0,0.0,0.5499999999997272,0.0008888888888888,0.9497777777777778,0.992,1.0,1.0,run_seed_316_hash_e0cd5d01,316,baseline,1.1
B,1969,0.0777044184865413,0.0,0.0,0.0,0.0015236160487557,0.9608938547486032,0.994413407821229,1.0,1.0,run_seed_316_hash_e0cd5d01,316,baseline,1.1
A,2288,0.104020979020979,0.0,0.0,0.0,0.0017482517482517,0.9532342657342656,0.993444055944056,1.0,1.0,run_seed_323_hash_e0cd5d01,323,baseline,1.1
B,1924,0.081081081081081,0.0,0.0,0.0,0.001039501039501,0.9610187110187112,0.9948024948024948,1.0,1.0,run_seed_323_hash_e0cd5d01,323,baseline,1.1
A,2083,0.0979356697071531,0.0,0.0,0.0,0.0009601536245799,0.9524723955832932,0.9918386941910706,1.0,1.0,run_seed_325_hash_e481da2f,325,baseline,1.2
B,1777,0.0714687675858188,0.0,0.0,0.0,0.0011254924029262,0.9651097355092854,0.9938097917839056,1.0,1.0,run_seed_325_hash_e481da2f,325,baseline,1.2
A,2621,0.1167493323159099,0.0,0.0,1.0,0.001526135062953,0.9454406714994276,0.991606257153758,1.0,1.0,run_seed_323_hash_64beb8db,323,baseline,1.0
B,2065,0.0547215496368038,0.0,0.0,0.0,0.0,0.9694915254237289,0.997094430992736,1.0,1.0,run_seed_323_hash_64beb8db,323,baseline,1.0
A,2044,0.1110567514677103,0.0,0.0,1.0,0.0019569471624266,0.9408023483365948,0.9946183953033269,1.0,1.0,run_seed_305_hash_e481da2f,305,baseline,1.2
B,1795,0.0863509749303621,0.0,0.0,0.0,0.0,0.9598885793871866,0.9944289693593314,1.0,1.0,run_seed_305_hash_e481da2f,305,baseline,1.2
A,2602,0.1322059953881629,0.0,0.0,0.949999999999818,0.0003843197540353,0.9496541122213682,0.9896233666410452,1.0,1.0,run_seed_328_hash_64beb8db,328,baseline,1.0
B,2073,0.0656054027978774,0.0,0.0,0.0,0.0019295706705258,0.9681620839363242,0.9932465026531596,1.0,1.0,run_seed_328_hash_64beb8db,328,baseline,1.0
A,2542,0.1325727773406766,0.0,0.0,1.0,0.0003933910306845,0.938630999213218,0.991345397324941,1.0,1.0,run_seed_309_hash_64beb8db,309,baseline,1.0
B,2130,0.0455399061032863,0.0,0.0,0.0,0.0004694835680751,0.9769953051643192,0.9976525821596244,1.0,1.0,run_seed_309_hash_64beb8db,309,baseline,1.0
A,2096,0.1335877862595419,0.0,0.0,1.0,0.0014312977099236,0.9470419847328244,0.9895038167938932,0.9995229007633588,1.0,run_seed_303_hash_e481da2f,303,baseline,1.2
B,1748,0.0749427917620137,0.0,0.0,0.0,0.0017162471395881,0.9622425629290616,0.9937070938215103,1.0,1.0,run_seed_303_hash_e481da2f,303,baseline,1.2
